(START)          | Rail A: [4, 2, 3, 1, 5]      | Station: []                   | Rail B: []                  
(moving wagon 20) | Rail A: [1, 9, 8, 7, 6, 5, 4, 3, 2]                                                      | Station: [10, 11, 12, 13, 14, 15, 16, 17, 18, 19]                                         | Rail B: []                                                                              
(moving wagon 2) | Rail A: [1, 9, 8, 7, 6, 5, 4, 3]                                                         | Station: [10, 11, 12, 13, 14, 15, 16, 17, 18, 19]                                         | Rail B: [20]                                                                            
(moving wagon 3) | Rail A: [1, 9, 8, 7, 6, 5, 4]                                                            | Station: [2]                                                                              | Rail B: [20, 19, 18, 17, 16, 15, 14, 13, 12, 11, 10]                                    
(moving wagon 4) | Rail A: [1, 9, 8, 7, 6, 5]                                                               | Station: [2, 3]                                                                           | Rail B: [20, 19, 18, 17, 16, 15, 14, 13, 12, 11, 10]                                    
(moving wagon 5) | Rail A: [1, 9, 8, 7, 6]                                                                  | Station: [2, 3, 4]                                                                        | Rail B: [20, 19, 18, 17, 16, 15, 14, 13, 12, 11, 10]                                    
(moving wagon 6) | Rail A: [1, 9, 8, 7]                                                                     | Station: [2, 3, 4, 5]                                                                     | Rail B: [20, 19, 18, 17, 16, 15, 14, 13, 12, 11, 10]                                    
(moving wagon 7) | Rail A: [1, 9, 8]                                                                        | Station: [2, 3, 4, 5, 6]                                                                  | Rail B: [20, 19, 18, 17, 16, 15, 14, 13, 12, 11, 10]                                    
(moving wagon 8) | Rail A: [1, 9]                                                                           | Station: [2, 3, 4, 5, 6, 7]                                                               | Rail B: [20, 19, 18, 17, 16, 15, 14, 13, 12, 11, 10]                                    
(moving wagon 9) | Rail A: [1]                                                                              | Station: [2, 3, 4, 5, 6, 7, 8]                                                            | Rail B: [20, 19, 18, 17, 16, 15, 14, 13, 12, 11, 10]                                    
(moving wagon 1) | Rail A: []                                                                               | Station: [2, 3, 4, 5, 6, 7, 8]                                                            | Rail B: [20, 19, 18, 17, 16, 15, 14, 13, 12, 11, 10, 9]                                 
Yes
(END)            | Rail A: []                                                                               | Station: []                                                                               | Rail B: [20, 19, 18, 17, 16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1]         
(START)          | Rail A: [1, 3, 2, 5, 4, 12, 11, 10, 9, 8, 7, 6, 13, 20, 19, 18, 17, 16, 15, 14]          | Station: []                                                                               | Rail B: []                                                                              
(moving wagon 14) | Rail A: [1, 3, 2, 5, 4, 12, 11, 10, 9, 8, 7, 6, 13, 20, 19, 18, 17, 16, 15]              | Station: []                                                                               | Rail B: []                                                                              
(moving wagon 15) | Rail A: [1, 3, 2, 5, 4, 12, 11, 10, 9, 8, 7, 6, 13, 20, 19, 18, 17, 16]                  | Station: [14]                                                                             | Rail B: []                                                                              
(moving wagon 16) | Rail A: [1, 3, 2, 5, 4, 12, 11, 10, 9, 8, 7, 6, 13, 20, 19, 18, 17]                      | Station: [14, 15]                                                                         | Rail B: []                                                                              
(moving wagon 17) | Rail A: [1, 3, 2, 5, 4, 12, 11, 10, 9, 8, 7, 6, 13, 20, 19, 18]                          | Station: [14, 15, 16]                                                                     | Rail B: []                                                                              
